1560 1   0   2047 2048 2066 2065 1921 1922 1940 1939 
1561 1   0   2048 2049 2067 2066 1922 1923 1941 1940 
1562 1   0   2049 2050 2068 2067 1923 1924 1942 1941 
1563 1   0   2050 2051 2069 2068 1924 1925 1943 1942 
1564 1   0   2051 2052 2070 2069 1925 1926 1944 1943 
1565 1   0   2053 2054 2072 2071 1927 1928 1946 1945 
1566 1   0   2054 2055 2073 2072 1928 1929 1947 1946 
1567 1   0   2055 2056 2074 2073 1929 1930 1948 1947 
1568 1   0   2056 2057 2075 2074 1930 1931 1949 1948 
1569 1   0   2057 2058 2076 2075 1931 1932 1950 1949 
1570 1   0   2058 2059 2077 2076 1932 1933 1951 1950 
1571 1   0   2059 2060 2078 2077 1933 1934 1952 1951 
1572 1   0   2060 2061 2079 2078 1934 1935 1953 1952 
1573 1   0   2061 2062 2080 2079 1935 1936 1954 1953 
1574 1   0   2062 2063 2081 2080 1936 1937 1955 1954 
1575 1   0   2063 2064 2082 2081 1937 1938 1956 1955 
1576 1   0   2064 2065 2083 2082 1938 1939 1957 1956 
1577 1   0   2065 2066 2084 2083 1939 1940 1958 1957 
1578 1   0   2066 2067 2085 2084 1940 1941 1959 1958 
1579 1   0   2067 2068 2086 2085 1941 1942 1960 1959 
1580 1   0   2068 2069 2087 2086 1942 1943 1961 1960 
1581 1   0   2069 2070 2088 2087 1943 1944 1962 1961 
1582 1   0   2071 2072 2090 2089 1945 1946 1964 1963 
1583 1   0   2072 2073 2091 2090 1946 1947 1965 1964 
1584 1   0   2073 2074 2092 2091 1947 1948 1966 1965 
1585 1   0   2074 2075 2093 2092 1948 1949 1967 1966 
1586 1   0   2075 2076 2094 2093 1949 1950 1968 1967 
1587 1   0   2076 2077 2095 2094 1950 1951 1969 1968 
1588 1   0   2077 2078 2096 2095 1951 1952 1970 1969 
1589 1   0   2078 2079 2097 2096 1952 1953 1971 1970 
1590 1   0   2079 2080 2098 2097 1953 1954 1972 1971 
1591 1   0   2080 2081 2099 2098 1954 1955 1973 1972 
1592 1   0   2081 2082 2100 2099 1955 1956 1974 1973 
1593 1   0   2082 2083 2101 2100 1956 1957 1975 1974 
1594 1   0   2083 2084 2102 2101 1957 1958 1976 1975 
1595 1   0   2084 2085 2103 2102 1958 1959 1977 1976 
1596 1   0   2085 2086 2104 2103 1959 1960 1978 1977 
1597 1   0   2086 2087 2105 2104 1960 1961 1979 1978 
1598 1   0   2087 2088 2106 2105 1961 1962 1980 1979 
1599 1   0   2089 2090 2108 2107 1963 1964 1982 1981 
1600 1   0   2090 2091 2109 2108 1964 1965 1983 1982 
1601 1   0   2091 2092 2110 2109 1965 1966 1984 1983 
1602 1   0   2092 2093 2111 2110 1966 1967 1985 1984 
1603 1   0   2093 2094 2112 2111 1967 1968 1986 1985 
1604 1   0   2094 2095 2113 2112 1968 1969 1987 1986 
1605 1   0   2095 2096 2114 2113 1969 1970 1988 1987 
1606 1   0   2096 2097 2115 2114 1970 1971 1989 1988 
1607 1   0   2097 2098 2116 2115 1971 1972 1990 1989 
1608 1   0   2098 2099 2117 2116 1972 1973 1991 1990 
1609 1   0   2099 2100 2118 2117 1973 1974 1992 1991 
1610 1   0   2100 2101 2119 2118 1974 1975 1993 1992 
1611 1   0   2101 2102 2120 2119 1975 1976 1994 1993 
1612 1   0   2102 2103 2121 2120 1976 1977 1995 1994 
1613 1   0   2103 2104 2122 2121 1977 1978 1996 1995 
1614 1   0   2104 2105 2123 2122 1978 1979 1997 1996 
1615 1   0   2105 2106 2124 2123 1979 1980 1998 1997 
1616 1   0   2107 2108 2126 2125 1981 1982 2000 1999 
1617 1   0   2108 2109 2127 2126 1982 1983 2001 2000 
1618 1   0   2109 2110 2128 2127 1983 1984 2002 2001 
1619 1   0   2110 2111 2129 2128 1984 1985 2003 2002 
1620 1   0   2111 2112 2130 2129 1985 1986 2004 2003 
1621 1   0   2112 2113 2131 2130 1986 1987 2005 2004 
1622 1   0   2113 2114 2132 2131 1987 1988 2006 2005 
1623 1   0   2114 2115 2133 2132 1988 1989 2007 2006 
1624 1   0   2115 2116 2134 2133 1989 1990 2008 2007 
1625 1   0   2116 2117 2135 2134 1990 1991 2009 2008 
1626 1   0   2117 2118 2136 2135 1991 1992 2010 2009 
1627 1   0   2118 2119 2137 2136 1992 1993 2011 2010 
1628 1   0   2119 2120 2138 2137 1993 1994 2012 2011 
1629 1   0   2120 2121 2139 2138 1994 1995 2013 2012 
1630 1   0   2121 2122 2140 2139 1995 1996 2014 2013 
1631 1   0   2122 2123 2141 2140 1996 1997 2015 2014 
1632 1   0   2123 2124 2142 2141 1997 1998 2016 2015 
1633 1   0   2143 2144 2162 2161 2017 2018 2036 2035 
1634 1   0   2144 2145 2163 2162 2018 2019 2037 2036 
1635 1   0   2145 2146 2164 2163 2019 2020 2038 2037 
1636 1   0   2146 2147 2165 2164 2020 2021 2039 2038 
1637 1   0   2147 2148 2166 2165 2021 2022 2040 2039 
1638 1   0   2148 2149 2167 2166 2022 2023 2041 2040 
1639 1   0   2149 2150 2168 2167 2023 2024 2042 2041 
1640 1   0   2150 2151 2169 2168 2024 2025 2043 2042 
1641 1   0   2151 2152 2170 2169 2025 2026 2044 2043 
1642 1   0   2152 2153 2171 2170 2026 2027 2045 2044 
1643 1   0   2153 2154 2172 2171 2027 2028 2046 2045 
1644 1   0   2154 2155 2173 2172 2028 2029 2047 2046 
1645 1   0   2155 2156 2174 2173 2029 2030 2048 2047 
1646 1   0   2156 2157 2175 2174 2030 2031 2049 2048 
1647 1   0   2157 2158 2176 2175 2031 2032 2050 2049 
1648 1   0   2158 2159 2177 2176 2032 2033 2051 2050 
1649 1   0   2159 2160 2178 2177 2033 2034 2052 2051 
1650 1   0   2161 2162 2180 2179 2035 2036 2054 2053 
1651 1   0   2162 2163 2181 2180 2036 2037 2055 2054 
1652 1   0   2163 2164 2182 2181 2037 2038 2056 2055 
1653 1   0   2164 2165 2183 2182 2038 2039 2057 2056 
1654 1   0   2165 2166 2184 2183 2039 2040 2058 2057 
1655 1   0   2166 2167 2185 2184 2040 2041 2059 2058 
1656 1   0   2167 2168 2186 2185 2041 2042 2060 2059 
1657 1   0   2168 2169 2187 2186 2042 2043 2061 2060 
1658 1   0   2169 2170 2188 2187 2043 2044 2062 2061 
1659 1   0   2170 2171 2189 2188 2044 2045 2063 2062 
1660 1   0   2171 2172 2190 2189 2045 2046 2064 2063 
1661 1   0   2172 2173 2191 2190 2046 2047 2065 2064 
1662 1   0   2173 2174 2192 2191 2047 2048 2066 2065 
1663 1   0   2174 2175 2193 2192 2048 2049 2067 2066 
1664 1   0   2175 2176 2194 2193 2049 2050 2068 2067 
1665 1   0   2176 2177 2195 2194 2050 2051 2069 2068 
1666 1   0   2177 2178 2196 2195 2051 2052 2070 2069 
1667 1   0   2179 2180 2198 2197 2053 2054 2072 2071 
1668 1   0   2180 2181 2199 2198 2054 2055 2073 2072 
1669 1   0   2181 2182 2200 2199 2055 2056 2074 2073 
1670 1   0   2182 2183 2201 2200 2056 2057 2075 2074 
1671 1   0   2183 2184 2202 2201 2057 2058 2076 2075 
1672 1   0   2184 2185 2203 2202 2058 2059 2077 2076 
1673 1   0   2185 2186 2204 2203 2059 2060 2078 2077 
1674 1   0   2186 2187 2205 2204 2060 2061 2079 2078 
1675 1   0   2187 2188 2206 2205 2061 2062 2080 2079 
1676 1   0   2188 2189 2207 2206 2062 2063 2081 2080 
1677 1   0   2189 2190 2208 2207 2063 2064 2082 2081 
1678 1   0   2190 2191 2209 2208 2064 2065 2083 2082 
1679 1   0   2191 2192 2210 2209 2065 2066 2084 2083 
1680 1   0   2192 2193 2211 2210 2066 2067 2085 2084 
1681 1   0   2193 2194 2212 2211 2067 2068 2086 2085 
1682 1   0   2194 2195 2213 2212 2068 2069 2087 2086 
1683 1   0   2195 2196 2214 2213 2069 2070 2088 2087 
1684 1   0   2197 2198 2216 2215 2071 2072 2090 2089 
1685 1   0   2198 2199 2217 2216 2072 2073 2091 2090 
1686 1   0   2199 2200 2218 2217 2073 2074 2092 2091 
1687 1   0   2200 2201 2219 2218 2074 2075 2093 2092 
1688 1   0   2201 2202 2220 2219 2075 2076 2094 2093 
1689 1   0   2202 2203 2221 2220 2076 2077 2095 2094 
1690 1   0   2203 2204 2222 2221 2077 2078 2096 2095 
1691 1   0   2204 2205 2223 2222 2078 2079 2097 2096 
1692 1   0   2205 2206 2224 2223 2079 2080 2098 2097 
1693 1   0   2206 2207 2225 2224 2080 2081 2099 2098 
1694 1   0   2207 2208 2226 2225 2081 2082 2100 2099 
1695 1   0   2208 2209 2227 2226 2082 2083 2101 2100 
1696 1   0   2209 2210 2228 2227 2083 2084 2102 2101 
1697 1   0   2210 2211 2229 2228 2084 2085 2103 2102 
1698 1   0   2211 2212 2230 2229 2085 2086 2104 2103 
1699 1   0   2212 2213 2231 2230 2086 2087 2105 2104 
1700 1   0   2213 2214 2232 2231 2087 2088 2106 2105 
1701 1   0   2215 2216 2234 2233 2089 2090 2108 2107 
1702 1   0   2216 2217 2235 2234 2090 2091 2109 2108 
1703 1   0   2217 2218 2236 2235 2091 2092 2110 2109 
1704 1   0   2218 2219 2237 2236 2092 2093 2111 2110 
1705 1   0   2219 2220 2238 2237 2093 2094 2112 2111 
1706 1   0   2220 2221 2239 2238 2094 2095 2113 2112 
1707 1   0   2221 2222 2240 2239 2095 2096 2114 2113 
1708 1   0   2222 2223 2241 2240 2096 2097 2115 2114 
1709 1   0   2223 2224 2242 2241 2097 2098 2116 2115 
1710 1   0   2224 2225 2243 2242 2098 2099 2117 2116 
1711 1   0   2225 2226 2244 2243 2099 2100 2118 2117 
1712 1   0   2226 2227 2245 2244 2100 2101 2119 2118 
1713 1   0   2227 2228 2246 2245 2101 2102 2120 2119 
1714 1   0   2228 2229 2247 2246 2102 2103 2121 2120 
1715 1   0   2229 2230 2248 2247 2103 2104 2122 2121 
1716 1   0   2230 2231 2249 2248 2104 2105 2123 2122 
1717 1   0   2231 2232 2250 2249 2105 2106 2124 2123 
1718 1   0   2233 2234 2252 2251 2107 2108 2126 2125 
1719 1   0   2234 2235 2253 2252 2108 2109 2127 2126 
1720 1   0   2235 2236 2254 2253 2109 2110 2128 2127 
1721 1   0   2236 2237 2255 2254 2110 2111 2129 2128 
1722 1   0   2237 2238 2256 2255 2111 2112 2130 2129 
1723 1   0   2238 2239 2257 2256 2112 2113 2131 2130 
1724 1   0   2239 2240 2258 2257 2113 2114 2132 2131 
1725 1   0   2240 2241 2259 2258 2114 2115 2133 2132 
1726 1   0   2241 2242 2260 2259 2115 2116 2134 2133 
1727 1   0   2242 2243 2261 2260 2116 2117 2135 2134 
1728 1   0   2243 2244 2262 2261 2117 2118 2136 2135 
1729 1   0   2244 2245 2263 2262 2118 2119 2137 2136 
1730 1   0   2245 2246 2264 2263 2119 2120 2138 2137 
1731 1   0   2246 2247 2265 2264 2120 2121 2139 2138 
1732 1   0   2247 2248 2266 2265 2121 2122 2140 2139 
1733 1   0   2248 2249 2267 2266 2122 2123 2141 2140 
1734 1   0   2249 2250 2268 2267 2123 2124 2142 2141 
1735 1   0   2269 2270 2288 2287 2143 2144 2162 2161 
1736 1   0   2270 2271 2289 2288 2144 2145 2163 2162 
1737 1   0   2271 2272 2290 2289 2145 2146 2164 2163 
1738 1   0   2272 2273 2291 2290 2146 2147 2165 2164 
1739 1   0   2273 2274 2292 2291 2147 2148 2166 2165 
1740 1   0   2274 2275 2293 2292 2148 2149 2167 2166 
1741 1   0   2275 2276 2294 2293 2149 2150 2168 2167 
1742 1   0   2276 2277 2295 2294 2150 2151 2169 2168 
1743 1   0   2277 2278 2296 2295 2151 2152 2170 2169 
1744 1   0   2278 2279 2297 2296 2152 2153 2171 2170 
1745 1   0   2279 2280 2298 2297 2153 2154 2172 2171 
1746 1   0   2280 2281 2299 2298 2154 2155 2173 2172 
1747 1   0   2281 2282 2300 2299 2155 2156 2174 2173 
1748 1   0   2282 2283 2301 2300 2156 2157 2175 2174 
1749 1   0   2283 2284 2302 2301 2157 2158 2176 2175 
1750 1   0   2284 2285 2303 2302 2158 2159 2177 2176 
1751 1   0   2285 2286 2304 2303 2159 2160 2178 2177 
1752 1   0   2287 2288 2306 2305 2161 2162 2180 2179 
1753 1   0   2288 2289 2307 2306 2162 2163 2181 2180 
1754 1   0   2289 2290 2308 2307 2163 2164 2182 2181 
1755 1   0   2290 2291 2309 2308 2164 2165 2183 2182 
1756 1   0   2291 2292 2310 2309 2165 2166 2184 2183 
1757 1   0   2292 2293 2311 2310 2166 2167 2185 2184 
1758 1   0   2293 2294 2312 2311 2167 2168 2186 2185 
1759 1   0   2294 2295 2313 2312 2168 2169 2187 2186 
1760 1   0   2295 2296 2314 2313 2169 2170 2188 2187 
1761 1   0   2296 2297 2315 2314 2170 2171 2189 2188 
1762 1   0   2297 2298 2316 2315 2171 2172 2190 2189 
1763 1   0   2298 2299 2317 2316 2172 2173 2191 2190 
1764 1   0   2299 2300 2318 2317 2173 2174 2192 2191 
1765 1   0   2300 2301 2319 2318 2174 2175 2193 2192 
1766 1   0   2301 2302 2320 2319 2175 2176 2194 2193 
1767 1   0   2302 2303 2321 2320 2176 2177 2195 2194 
1768 1   0   2303 2304 2322 2321 2177 2178 2196 2195 
1769 1   0   2305 2306 2324 2323 2179 2180 2198 2197 
1770 1   0   2306 2307 2325 2324 2180 2181 2199 2198 
1771 1   0   2307 2308 2326 2325 2181 2182 2200 2199 
1772 1   0   2308 2309 2327 2326 2182 2183 2201 2200 
1773 1   0   2309 2310 2328 2327 2183 2184 2202 2201 
1774 1   0   2310 2311 2329 2328 2184 2185 2203 2202 
1775 1   0   2311 2312 2330 2329 2185 2186 2204 2203 
1776 1   0   2312 2313 2331 2330 2186 2187 2205 2204 
1777 1   0   2313 2314 2332 2331 2187 2188 2206 2205 
1778 1   0   2314 2315 2333 2332 2188 2189 2207 2206 
1779 1   0   2315 2316 2334 2333 2189 2190 2208 2207 
1780 1   0   2316 2317 2335 2334 2190 2191 2209 2208 
1781 1   0   2317 2318 2336 2335 2191 2192 2210 2209 
1782 1   0   2318 2319 2337 2336 2192 2193 2211 2210 
1783 1   0   2319 2320 2338 2337 2193 2194 2212 2211 
1784 1   0   2320 2321 2339 2338 2194 2195 2213 2212 
1785 1   0   2321 2322 2340 2339 2195 2196 2214 2213 
1786 1   0   2323 2324 2342 2341 2197 2198 2216 2215 
1787 1   0   2324 2325 2343 2342 2198 2199 2217 2216 
1788 1   0   2325 2326 2344 2343 2199 2200 2218 2217 
1789 1   0   2326 2327 2345 2344 2200 2201 2219 2218 
1790 1   0   2327 2328 2346 2345 2201 2202 2220 2219 
1791 1   0   2328 2329 2347 2346 2202 2203 2221 2220 
1792 1   0   2329 2330 2348 2347 2203 2204 2222 2221 
1793 1   0   2330 2331 2349 2348 2204 2205 2223 2222 
1794 1   0   2331 2332 2350 2349 2205 2206 2224 2223 
1795 1   0   2332 2333 2351 2350 2206 2207 2225 2224 
1796 1   0   2333 2334 2352 2351 2207 2208 2226 2225 
1797 1   0   2334 2335 2353 2352 2208 2209 2227 2226 
1798 1   0   2335 2336 2354 2353 2209 2210 2228 2227 
1799 1   0   2336 2337 2355 2354 2210 2211 2229 2228 
1800 1   0   2337 2338 2356 2355 2211 2212 2230 2229 
1801 1   0   2338 2339 2357 2356 2212 2213 2231 2230 
1802 1   0   2339 2340 2358 2357 2213 2214 2232 2231 
1803 1   0   2341 2342 2360 2359 2215 2216 2234 2233 
1804 1   0   2342 2343 2361 2360 2216 2217 2235 2234 
1805 1   0   2343 2344 2362 2361 2217 2218 2236 2235 
1806 1   0   2344 2345 2363 2362 2218 2219 2237 2236 
1807 1   0   2345 2346 2364 2363 2219 2220 2238 2237 
1808 1   0   2346 2347 2365 2364 2220 2221 2239 2238 
1809 1   0   2347 2348 2366 2365 2221 2222 2240 2239 
1810 1   0   2348 2349 2367 2366 2222 2223 2241 2240 
1811 1   0   2349 2350 2368 2367 2223 2224 2242 2241 
1812 1   0   2350 2351 2369 2368 2224 2225 2243 2242 
1813 1   0   2351 2352 2370 2369 2225 2226 2244 2243 
1814 1   0   2352 2353 2371 2370 2226 2227 2245 2244 
1815 1   0   2353 2354 2372 2371 2227 2228 2246 2245 
1816 1   0   2354 2355 2373 2372 2228 2229 2247 2246 
1817 1   0   2355 2356 2374 2373 2229 2230 2248 2247 
1818 1   0   2356 2357 2375 2374 2230 2231 2249 2248 
1819 1   0   2357 2358 2376 2375 2231 2232 2250 2249 
1820 1   0   2359 2360 2378 2377 2233 2234 2252 2251 
1821 1   0   2360 2361 2379 2378 2234 2235 2253 2252 
1822 1   0   2361 2362 2380 2379 2235 2236 2254 2253 
1823 1   0   2362 2363 2381 2380 2236 2237 2255 2254 
1824 1   0   2363 2364 2382 2381 2237 2238 2256 2255 
1825 1   0   2364 2365 2383 2382 2238 2239 2257 2256 
1826 1   0   2365 2366 2384 2383 2239 2240 2258 2257 
1827 1   0   2366 2367 2385 2384 2240 2241 2259 2258 
1828 1   0   2367 2368 2386 2385 2241 2242 2260 2259 
1829 1   0   2368 2369 2387 2386 2242 2243 2261 2260 
1830 1   0   2369 2370 2388 2387 2243 2244 2262 2261 
1831 1   0   2370 2371 2389 2388 2244 2245 2263 2262 
1832 1   0   2371 2372 2390 2389 2245 2246 2264 2263 
1833 1   0   2372 2373 2391 2390 2246 2247 2265 2264 
1834 1   0   2373 2374 2392 2391 2247 2248 2266 2265 
1835 1   0   2374 2375 2393 2392 2248 2249 2267 2266 
1836 1   0   2375 2376 2394 2393 2249 2250 2268 2267 
1
1 1 7.8e9 76.92e9 115.4e9
0.1000
0 342 0 0.0 0.0 0.0
1   3   -0.00030 
2   3   -0.00030 
3   3   -0.00030 
4   3   -0.00030 
5   3   -0.00030 
6   3   -0.00030 
7   3   -0.00030 
8   3   -0.00030 
9   3   -0.00030 
10  3   -0.00030 
11  3   -0.00030 
12  3   -0.00030 
13  3   -0.00030 
14  3   -0.00030 
15  3   -0.00030 
16  3   -0.00030 
17  3   -0.00030 
18  3   -0.00030 
127 3   -0.00030 
128 3   -0.00030 
129 3   -0.00030 
130 3   -0.00030 
131 3   -0.00030 
132 3   -0.00030 
133 3   -0.00030 
134 3   -0.00030 
135 3   -0.00030 
136 3   -0.00030 
137 3   -0.00030 
138 3   -0.00030 
139 3   -0.00030 
140 3   -0.00030 
141 3   -0.00030 
142 3   -0.00030 
143 3   -0.00030 
144 3   -0.00030 
253 3   -0.00030 
254 3   -0.00030 
255 3   -0.00030 
256 3   -0.00030 
257 3   -0.00030 
258 3   -0.00030 
259 3   -0.00030 
260 3   -0.00030 
261 3   -0.00030 
262 3   -0.00030 
263 3   -0.00030 
264 3   -0.00030 
265 3   -0.00030 
266 3   -0.00030 
267 3   -0.00030 
268 3   -0.00030 
269 3   -0.00030 
270 3   -0.00030 
379 3   -0.00030 
380 3   -0.00030 
381 3   -0.00030 
382 3   -0.00030 
383 3   -0.00030 
384 3   -0.00030 
385 3   -0.00030 
386 3   -0.00030 
387 3   -0.00030 
388 3   -0.00030 
389 3   -0.00030 
390 3   -0.00030 
391 3   -0.00030 
392 3   -0.00030 
393 3   -0.00030 
394 3   -0.00030 
395 3   -0.00030 
396 3   -0.00030 
505 3   -0.00030 
506 3   -0.00030 
507 3   -0.00030 
508 3   -0.00030 
509 3   -0.00030 
510 3   -0.00030 
511 3   -0.00030 
512 3   -0.00030 
513 3   -0.00030 
514 3   -0.00030 
515 3   -0.00030 
516 3   -0.00030 
517 3   -0.00030 
518 3   -0.00030 
519 3   -0.00030 
520 3   -0.00030 
521 3   -0.00030 
522 3   -0.00030 
631 3   -0.00030 
632 3   -0.00030 
633 3   -0.00030 
634 3   -0.00030 
635 3   -0.00030 
636 3   -0.00030 
637 3   -0.00030 
638 3   -0.00030 
639 3   -0.00030 
640 3   -0.00030 
641 3   -0.00030 
642 3   -0.00030 
643 3   -0.00030 
644 3   -0.00030 
645 3   -0.00030 
646 3   -0.00030 
647 3   -0.00030 
648 3   -0.00030 
757 3   -0.00030 
758 3   -0.00030 
759 3   -0.00030 
760 3   -0.00030 
761 3   -0.00030 
762 3   -0.00030 
763 3   -0.00030 
764 3   -0.00030 
765 3   -0.00030 
766 3   -0.00030 
767 3   -0.00030 
768 3   -0.00030 
769 3   -0.00030 
770 3   -0.00030 
771 3   -0.00030 
772 3   -0.00030 
773 3   -0.00030 
774 3   -0.00030 
883 3   -0.00030 
884 3   -0.00030 
885 3   -0.00030 
886 3   -0.00030 
887 3   -0.00030 
888 3   -0.00030 
889 3   -0.00030 
890 3   -0.00030 
891 3   -0.00030 
892 3   -0.00030 
893 3   -0.00030 
894 3   -0.00030 
895 3   -0.00030 
896 3   -0.00030 
897 3   -0.00030 
898 3   -0.00030 
899 3   -0.00030 
900 3   -0.00030 
1009 3   -0.00030 
1010 3   -0.00030 
1011 3   -0.00030 
1012 3   -0.00030 
1013 3   -0.00030 
1014 3   -0.00030 
1015 3   -0.00030 
1016 3   -0.00030 
1017 3   -0.00030 
1018 3   -0.00030 
1019 3   -0.00030 
1020 3   -0.00030 
1021 3   -0.00030 
1022 3   -0.00030 
1023 3   -0.00030 
1024 3   -0.00030 
1025 3   -0.00030 
1026 3   -0.00030 
1135 3   -0.00030 
1136 3   -0.00030 
1137 3   -0.00030 
1138 3   -0.00030 
1139 3   -0.00030 
1140 3   -0.00030 
1141 3   -0.00030 
1142 3   -0.00030 
1143 3   -0.00030 
1144 3   -0.00030 
1145 3   -0.00030 
1146 3   -0.00030 
1147 3   -0.00030 
1148 3   -0.00030 
1149 3   -0.00030 
1150 3   -0.00030 
1151 3   -0.00030 
1152 3   -0.00030 
1261 3   -0.00030 
1262 3   -0.00030 
1263 3   -0.00030 
1264 3   -0.00030 
1265 3   -0.00030 
1266 3   -0.00030 
1267 3   -0.00030 
1268 3   -0.00030 
1269 3   -0.00030 
1270 3   -0.00030 
1271 3   -0.00030 
1272 3   -0.00030 
1273 3   -0.00030 
1274 3   -0.00030 
1275 3   -0.00030 
1276 3   -0.00030 
1277 3   -0.00030 
1278 3   -0.00030 
1387 3   -0.00030 
1388 3   -0.00030 
1389 3   -0.00030 
1390 3   -0.00030 
1391 3   -0.00030 
1392 3   -0.00030 
1393 3   -0.00030 
1394 3   -0.00030 
1395 3   -0.00030 
1396 3   -0.00030 
1397 3   -0.00030 
1398 3   -0.00030 
1399 3   -0.00030 
1400 3   -0.00030 
1401 3   -0.00030 
1402 3   -0.00030 
1403 3   -0.00030 
1404 3   -0.00030 
1513 3   -0.00030 
1514 3   -0.00030 
1515 3   -0.00030 
1516 3   -0.00030 
1517 3   -0.00030 
1518 3   -0.00030 
1519 3   -0.00030 
1520 3   -0.00030 
1521 3   -0.00030 
1522 3   -0.00030 
1523 3   -0.00030 
1524 3   -0.00030 
1525 3   -0.00030 
1526 3   -0.00030 
1527 3   -0.00030 
1528 3   -0.00030 
1529 3   -0.00030 
1530 3   -0.00030 
1639 3   -0.00030 
1640 3   -0.00030 
1641 3   -0.00030 
1642 3   -0.00030 
1643 3   -0.00030 
1644 3   -0.00030 
1645 3   -0.00030 
1646 3   -0.00030 
1647 3   -0.00030 
1648 3   -0.00030 
1649 3   -0.00030 
1650 3   -0.00030 
1651 3   -0.00030 
1652 3   -0.00030 
1653 3   -0.00030 
1654 3   -0.00030 
1655 3   -0.00030 
1656 3   -0.00030 
1765 3   -0.00030 
1766 3   -0.00030 
1767 3   -0.00030 
1768 3   -0.00030 
1769 3   -0.00030 
1770 3   -0.00030 
1771 3   -0.00030 
1772 3   -0.00030 
1773 3   -0.00030 
1774 3   -0.00030 
1775 3   -0.00030 
1776 3   -0.00030 
1777 3   -0.00030 
1778 3   -0.00030 
1779 3   -0.00030 
1780 3   -0.00030 
1781 3   -0.00030 
1782 3   -0.00030 
1891 3   -0.00030 
1892 3   -0.00030 
1893 3   -0.00030 
1894 3   -0.00030 
1895 3   -0.00030 
1896 3   -0.00030 
1897 3   -0.00030 
1898 3   -0.00030 
1899 3   -0.00030 
1900 3   -0.00030 
1901 3   -0.00030 
1902 3   -0.00030 
1903 3   -0.00030 
1904 3   -0.00030 
1905 3   -0.00030 
1906 3   -0.00030 
1907 3   -0.00030 
1908 3   -0.00030 
2017 3   -0.00030 
2018 3   -0.00030 
2019 3   -0.00030 
2020 3   -0.00030 
2021 3   -0.00030 
2022 3   -0.00030 
2023 3   -0.00030 
2024 3   -0.00030 
2025 3   -0.00030 
2026 3   -0.00030 
2027 3   -0.00030 
2028 3   -0.00030 
2029 3   -0.00030 
2030 3   -0.00030 
2031 3   -0.00030 
2032 3   -0.00030 
2033 3   -0.00030 
2034 3   -0.00030 
2143 3   -0.00030 
2144 3   -0.00030 
2145 3   -0.00030 
2146 3   -0.00030 
2147 3   -0.00030 
2148 3   -0.00030 
2149 3   -0.00030 
2150 3   -0.00030 
2151 3   -0.00030 
2152 3   -0.00030 
2153 3   -0.00030 
2154 3   -0.00030 
2155 3   -0.00030 
2156 3   -0.00030 
2157 3   -0.00030 
2158 3   -0.00030 
2159 3   -0.00030 
2160 3   -0.00030 
2269 3   -0.00030 
2270 3   -0.00030 
2271 3   -0.00030 
2272 3   -0.00030 
2273 3   -0.00030 
2274 3   -0.00030 
2275 3   -0.00030 
2276 3   -0.00030 
2277 3   -0.00030 
2278 3   -0.00030 
2279 3   -0.00030 
2280 3   -0.00030 
2281 3   -0.00030 
2282 3   -0.00030 
2283 3   -0.00030 
2284 3   -0.00030 
2285 3   -0.00030 
2286 3   -0.00030 
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
